raceId,circuitId,year,round,title,when
495,14,1981,13,Italian Grand Prix,1981-09-13T00:00:00
496,7,1981,14,Canadian Grand Prix,1981-09-27T00:00:00
497,44,1981,15,Caesars Palace Grand Prix,1981-10-17T00:00:00
467,30,1982,1,South African Grand Prix,1982-01-23T00:00:00
468,36,1982,2,Brazilian Grand Prix,1982-03-21T00:00:00
469,43,1982,3,United States Grand Prix West,1982-04-04T00:00:00
470,21,1982,4,San Marino Grand Prix,1982-04-25T00:00:00
471,40,1982,5,Belgian Grand Prix,1982-05-09T00:00:00
472,6,1982,6,Monaco Grand Prix,1982-05-23T00:00:00
473,37,1982,7,Detroit Grand Prix,1982-06-06T00:00:00
474,7,1982,8,Canadian Grand Prix,1982-06-13T00:00:00
475,39,1982,9,Dutch Grand Prix,1982-07-03T00:00:00
476,38,1982,10,British Grand Prix,1982-07-18T00:00:00
477,34,1982,11,French Grand Prix,1982-07-25T00:00:00
478,10,1982,12,German Grand Prix,1982-08-08T00:00:00
479,23,1982,13,Austrian Grand Prix,1982-08-15T00:00:00
480,41,1982,14,Swiss Grand Prix,1982-08-29T00:00:00
481,14,1982,15,Italian Grand Prix,1982-09-12T00:00:00
482,44,1982,16,Caesars Palace Grand Prix,1982-09-25T00:00:00
452,36,1983,1,Brazilian Grand Prix,1983-03-13T00:00:00
453,43,1983,2,United States Grand Prix West,1983-03-27T00:00:00
454,34,1983,3,French Grand Prix,1983-04-17T00:00:00
455,21,1983,4,San Marino Grand Prix,1983-05-01T00:00:00
456,6,1983,5,Monaco Grand Prix,1983-05-15T00:00:00
457,13,1983,6,Belgian Grand Prix,1983-05-22T00:00:00
458,37,1983,7,Detroit Grand Prix,1983-06-05T00:00:00
459,7,1983,8,Canadian Grand Prix,1983-06-12T00:00:00
460,9,1983,9,British Grand Prix,1983-07-16T00:00:00
461,10,1983,10,German Grand Prix,1983-08-07T00:00:00
462,23,1983,11,Austrian Grand Prix,1983-08-14T00:00:00
463,39,1983,12,Dutch Grand Prix,1983-08-28T00:00:00
464,14,1983,13,Italian Grand Prix,1983-09-11T00:00:00
465,38,1983,14,European Grand Prix,1983-09-25T00:00:00
466,30,1983,15,South African Grand Prix,1983-10-15T00:00:00
436,36,1984,1,Brazilian Grand Prix,1984-03-25T00:00:00
437,30,1984,2,South African Grand Prix,1984-04-07T00:00:00
438,40,1984,3,Belgian Grand Prix,1984-04-29T00:00:00
439,21,1984,4,San Marino Grand Prix,1984-05-06T00:00:00
440,41,1984,5,French Grand Prix,1984-05-20T00:00:00
441,6,1984,6,Monaco Grand Prix,1984-06-03T00:00:00
442,7,1984,7,Canadian Grand Prix,1984-06-17T00:00:00
443,37,1984,8,Detroit Grand Prix,1984-06-24T00:00:00
444,42,1984,9,Dallas Grand Prix,1984-07-08T00:00:00
445,38,1984,10,British Grand Prix,1984-07-22T00:00:00
446,10,1984,11,German Grand Prix,1984-08-05T00:00:00
447,23,1984,12,Austrian Grand Prix,1984-08-19T00:00:00
448,39,1984,13,Dutch Grand Prix,1984-08-26T00:00:00
449,14,1984,14,Italian Grand Prix,1984-09-09T00:00:00
450,20,1984,15,European Grand Prix,1984-10-07T00:00:00
451,27,1984,16,Portuguese Grand Prix,1984-10-21T00:00:00
420,36,1985,1,Brazilian Grand Prix,1985-04-07T00:00:00
421,27,1985,2,Portuguese Grand Prix,1985-04-21T00:00:00
422,21,1985,3,San Marino Grand Prix,1985-05-05T00:00:00
423,6,1985,4,Monaco Grand Prix,1985-05-19T00:00:00
424,7,1985,5,Canadian Grand Prix,1985-06-16T00:00:00
425,37,1985,6,Detroit Grand Prix,1985-06-23T00:00:00
426,34,1985,7,French Grand Prix,1985-07-07T00:00:00
427,9,1985,8,British Grand Prix,1985-07-21T00:00:00
428,20,1985,9,German Grand Prix,1985-08-04T00:00:00
429,23,1985,10,Austrian Grand Prix,1985-08-18T00:00:00
430,39,1985,11,Dutch Grand Prix,1985-08-25T00:00:00
431,14,1985,12,Italian Grand Prix,1985-09-08T00:00:00
432,13,1985,13,Belgian Grand Prix,1985-09-15T00:00:00
433,38,1985,14,European Grand Prix,1985-10-06T00:00:00
434,30,1985,15,South African Grand Prix,1985-10-19T00:00:00
435,29,1985,16,Australian Grand Prix,1985-11-03T00:00:00
404,36,1986,1,Brazilian Grand Prix,1986-03-23T00:00:00
405,26,1986,2,Spanish Grand Prix,1986-04-13T00:00:00
406,21,1986,3,San Marino Grand Prix,1986-04-27T00:00:00
407,6,1986,4,Monaco Grand Prix,1986-05-11T00:00:00
408,13,1986,5,Belgian Grand Prix,1986-05-25T00:00:00
409,7,1986,6,Canadian Grand Prix,1986-06-15T00:00:00
410,37,1986,7,Detroit Grand Prix,1986-06-22T00:00:00
411,34,1986,8,French Grand Prix,1986-07-06T00:00:00
412,38,1986,9,British Grand Prix,1986-07-13T00:00:00
413,10,1986,10,German Grand Prix,1986-07-27T00:00:00
414,11,1986,11,Hungarian Grand Prix,1986-08-10T00:00:00
415,23,1986,12,Austrian Grand Prix,1986-08-17T00:00:00
416,14,1986,13,Italian Grand Prix,1986-09-07T00:00:00
417,27,1986,14,Portuguese Grand Prix,1986-09-21T00:00:00
418,32,1986,15,Mexican Grand Prix,1986-10-12T00:00:00
419,29,1986,16,Australian Grand Prix,1986-10-26T00:00:00
388,36,1987,1,Brazilian Grand Prix,1987-04-12T00:00:00
389,21,1987,2,San Marino Grand Prix,1987-05-03T00:00:00
390,13,1987,3,Belgian Grand Prix,1987-05-17T00:00:00
391,6,1987,4,Monaco Grand Prix,1987-05-31T00:00:00
392,37,1987,5,Detroit Grand Prix,1987-06-21T00:00:00
393,34,1987,6,French Grand Prix,1987-07-05T00:00:00
394,9,1987,7,British Grand Prix,1987-07-12T00:00:00
395,10,1987,8,German Grand Prix,1987-07-26T00:00:00
396,11,1987,9,Hungarian Grand Prix,1987-08-09T00:00:00
397,23,1987,10,Austrian Grand Prix,1987-08-16T00:00:00
398,14,1987,11,Italian Grand Prix,1987-09-06T00:00:00
399,27,1987,12,Portuguese Grand Prix,1987-09-20T00:00:00
400,26,1987,13,Spanish Grand Prix,1987-09-27T00:00:00
401,32,1987,14,Mexican Grand Prix,1987-10-18T00:00:00
402,22,1987,15,Japanese Grand Prix,1987-11-01T00:00:00
403,29,1987,16,Australian Grand Prix,1987-11-15T00:00:00
372,36,1988,1,Brazilian Grand Prix,1988-04-03T00:00:00
373,21,1988,2,San Marino Grand Prix,1988-05-01T00:00:00
374,6,1988,3,Monaco Grand Prix,1988-05-15T00:00:00
375,32,1988,4,Mexican Grand Prix,1988-05-29T00:00:00
376,7,1988,5,Canadian Grand Prix,1988-06-12T00:00:00
377,37,1988,6,Detroit Grand Prix,1988-06-19T00:00:00
378,34,1988,7,French Grand Prix,1988-07-03T00:00:00
379,9,1988,8,British Grand Prix,1988-07-10T00:00:00
380,10,1988,9,German Grand Prix,1988-07-24T00:00:00
381,11,1988,10,Hungarian Grand Prix,1988-08-07T00:00:00
382,13,1988,11,Belgian Grand Prix,1988-08-28T00:00:00
383,14,1988,12,Italian Grand Prix,1988-09-11T00:00:00
384,27,1988,13,Portuguese Grand Prix,1988-09-25T00:00:00
385,26,1988,14,Spanish Grand Prix,1988-10-02T00:00:00
386,22,1988,15,Japanese Grand Prix,1988-10-30T00:00:00
387,29,1988,16,Australian Grand Prix,1988-11-13T00:00:00
356,36,1989,1,Brazilian Grand Prix,1989-03-26T00:00:00
357,21,1989,2,San Marino Grand Prix,1989-04-23T00:00:00
358,6,1989,3,Monaco Grand Prix,1989-05-07T00:00:00
359,32,1989,4,Mexican Grand Prix,1989-05-28T00:00:00
360,33,1989,5,United States Grand Prix,1989-06-04T00:00:00
361,7,1989,6,Canadian Grand Prix,1989-06-18T00:00:00
362,34,1989,7,French Grand Prix,1989-07-09T00:00:00
363,9,1989,8,British Grand Prix,1989-07-16T00:00:00
364,10,1989,9,German Grand Prix,1989-07-30T00:00:00
365,11,1989,10,Hungarian Grand Prix,1989-08-13T00:00:00
366,13,1989,11,Belgian Grand Prix,1989-08-27T00:00:00
367,14,1989,12,Italian Grand Prix,1989-09-10T00:00:00
368,27,1989,13,Portuguese Grand Prix,1989-09-24T00:00:00
369,26,1989,14,Spanish Grand Prix,1989-10-01T00:00:00
370,22,1989,15,Japanese Grand Prix,1989-10-22T00:00:00
371,29,1989,16,Australian Grand Prix,1989-11-05T00:00:00
321,33,1990,1,United States Grand Prix,1990-03-11T00:00:00
322,18,1990,2,Brazilian Grand Prix,1990-03-25T00:00:00
323,21,1990,3,San Marino Grand Prix,1990-05-13T00:00:00
324,6,1990,4,Monaco Grand Prix,1990-05-27T00:00:00
325,7,1990,5,Canadian Grand Prix,1990-06-10T00:00:00
326,32,1990,6,Mexican Grand Prix,1990-06-24T00:00:00
327,34,1990,7,French Grand Prix,1990-07-08T00:00:00
328,9,1990,8,British Grand Prix,1990-07-15T00:00:00
329,10,1990,9,German Grand Prix,1990-07-29T00:00:00
330,11,1990,10,Hungarian Grand Prix,1990-08-12T00:00:00
331,13,1990,11,Belgian Grand Prix,1990-08-26T00:00:00
332,14,1990,12,Italian Grand Prix,1990-09-09T00:00:00
333,27,1990,13,Portuguese Grand Prix,1990-09-23T00:00:00
334,26,1990,14,Spanish Grand Prix,1990-09-30T00:00:00
335,22,1990,15,Japanese Grand Prix,1990-10-21T00:00:00
336,29,1990,16,Australian Grand Prix,1990-11-04T00:00:00
305,33,1991,1,United States Grand Prix,1991-03-10T00:00:00
306,18,1991,2,Brazilian Grand Prix,1991-03-24T00:00:00
307,21,1991,3,San Marino Grand Prix,1991-04-28T00:00:00
308,6,1991,4,Monaco Grand Prix,1991-05-12T00:00:00
309,7,1991,5,Canadian Grand Prix,1991-06-02T00:00:00
310,32,1991,6,Mexican Grand Prix,1991-06-16T00:00:00
311,8,1991,7,French Grand Prix,1991-07-07T00:00:00
312,9,1991,8,British Grand Prix,1991-07-14T00:00:00
313,10,1991,9,German Grand Prix,1991-07-28T00:00:00
314,11,1991,10,Hungarian Grand Prix,1991-08-11T00:00:00
315,13,1991,11,Belgian Grand Prix,1991-08-25T00:00:00
316,14,1991,12,Italian Grand Prix,1991-09-08T00:00:00
317,27,1991,13,Portuguese Grand Prix,1991-09-22T00:00:00
318,4,1991,14,Spanish Grand Prix,1991-09-29T00:00:00
319,22,1991,15,Japanese Grand Prix,1991-10-20T00:00:00
320,29,1991,16,Australian Grand Prix,1991-11-03T00:00:00
289,30,1992,1,South African Grand Prix,1992-03-01T00:00:00
290,32,1992,2,Mexican Grand Prix,1992-03-22T00:00:00
291,18,1992,3,Brazilian Grand Prix,1992-04-05T00:00:00
292,4,1992,4,Spanish Grand Prix,1992-05-03T00:00:00
293,21,1992,5,San Marino Grand Prix,1992-05-17T00:00:00
294,6,1992,6,Monaco Grand Prix,1992-05-31T00:00:00
295,7,1992,7,Canadian Grand Prix,1992-06-14T00:00:00
296,8,1992,8,French Grand Prix,1992-07-05T00:00:00
297,9,1992,9,British Grand Prix,1992-07-12T00:00:00
298,10,1992,10,German Grand Prix,1992-07-26T00:00:00
299,11,1992,11,Hungarian Grand Prix,1992-08-16T00:00:00
300,13,1992,12,Belgian Grand Prix,1992-08-30T00:00:00
301,14,1992,13,Italian Grand Prix,1992-09-13T00:00:00
302,27,1992,14,Portuguese Grand Prix,1992-09-27T00:00:00
303,22,1992,15,Japanese Grand Prix,1992-10-25T00:00:00
304,29,1992,16,Australian Grand Prix,1992-11-08T00:00:00
273,30,1993,1,South African Grand Prix,1993-03-14T00:00:00
274,18,1993,2,Brazilian Grand Prix,1993-03-28T00:00:00
275,31,1993,3,European Grand Prix,1993-04-11T00:00:00
276,21,1993,4,San Marino Grand Prix,1993-04-25T00:00:00
277,4,1993,5,Spanish Grand Prix,1993-05-09T00:00:00
278,6,1993,6,Monaco Grand Prix,1993-05-23T00:00:00
279,7,1993,7,Canadian Grand Prix,1993-06-13T00:00:00
280,8,1993,8,French Grand Prix,1993-07-04T00:00:00
281,9,1993,9,British Grand Prix,1993-07-11T00:00:00
282,10,1993,10,German Grand Prix,1993-07-25T00:00:00
283,11,1993,11,Hungarian Grand Prix,1993-08-15T00:00:00
284,13,1993,12,Belgian Grand Prix,1993-08-29T00:00:00
285,14,1993,13,Italian Grand Prix,1993-09-12T00:00:00
286,27,1993,14,Portuguese Grand Prix,1993-09-26T00:00:00
287,22,1993,15,Japanese Grand Prix,1993-10-24T00:00:00
288,29,1993,16,Australian Grand Prix,1993-11-07T00:00:00
257,18,1994,1,Brazilian Grand Prix,1994-03-27T00:00:00
258,28,1994,2,Pacific Grand Prix,1994-04-17T00:00:00
259,21,1994,3,San Marino Grand Prix,1994-05-01T00:00:00
260,6,1994,4,Monaco Grand Prix,1994-05-15T00:00:00
261,4,1994,5,Spanish Grand Prix,1994-05-29T00:00:00
262,7,1994,6,Canadian Grand Prix,1994-06-12T00:00:00
263,8,1994,7,French Grand Prix,1994-07-03T00:00:00
264,9,1994,8,British Grand Prix,1994-07-10T00:00:00
265,10,1994,9,German Grand Prix,1994-07-31T00:00:00
266,11,1994,10,Hungarian Grand Prix,1994-08-14T00:00:00
267,13,1994,11,Belgian Grand Prix,1994-08-28T00:00:00
268,14,1994,12,Italian Grand Prix,1994-09-11T00:00:00
269,27,1994,13,Portuguese Grand Prix,1994-09-25T00:00:00
270,26,1994,14,European Grand Prix,1994-10-16T00:00:00
271,22,1994,15,Japanese Grand Prix,1994-11-06T00:00:00
272,29,1994,16,Australian Grand Prix,1994-11-13T00:00:00
240,18,1995,1,Brazilian Grand Prix,1995-03-26T00:00:00
241,25,1995,2,Argentine Grand Prix,1995-04-09T00:00:00
242,21,1995,3,San Marino Grand Prix,1995-04-30T00:00:00
243,4,1995,4,Spanish Grand Prix,1995-05-14T00:00:00
244,6,1995,5,Monaco Grand Prix,1995-05-28T00:00:00
245,7,1995,6,Canadian Grand Prix,1995-06-11T00:00:00
246,8,1995,7,French Grand Prix,1995-07-02T00:00:00
247,9,1995,8,British Grand Prix,1995-07-16T00:00:00
248,10,1995,9,German Grand Prix,1995-07-30T00:00:00
249,11,1995,10,Hungarian Grand Prix,1995-08-13T00:00:00
250,13,1995,11,Belgian Grand Prix,1995-08-27T00:00:00
251,14,1995,12,Italian Grand Prix,1995-09-10T00:00:00
252,27,1995,13,Portuguese Grand Prix,1995-09-24T00:00:00
253,20,1995,14,European Grand Prix,1995-10-01T00:00:00
254,28,1995,15,Pacific Grand Prix,1995-10-22T00:00:00
255,22,1995,16,Japanese Grand Prix,1995-10-29T00:00:00
256,29,1995,17,Australian Grand Prix,1995-11-12T00:00:00
224,1,1996,1,Australian Grand Prix,1996-03-10T00:00:00
225,18,1996,2,Brazilian Grand Prix,1996-03-31T00:00:00
226,25,1996,3,Argentine Grand Prix,1996-04-07T00:00:00
227,20,1996,4,European Grand Prix,1996-04-28T00:00:00
228,21,1996,5,San Marino Grand Prix,1996-05-05T00:00:00
229,6,1996,6,Monaco Grand Prix,1996-05-19T00:00:00
230,4,1996,7,Spanish Grand Prix,1996-06-02T00:00:00
231,7,1996,8,Canadian Grand Prix,1996-06-16T00:00:00
232,8,1996,9,French Grand Prix,1996-06-30T00:00:00
233,9,1996,10,British Grand Prix,1996-07-14T00:00:00
234,10,1996,11,German Grand Prix,1996-07-28T00:00:00
235,11,1996,12,Hungarian Grand Prix,1996-08-11T00:00:00
236,13,1996,13,Belgian Grand Prix,1996-08-25T00:00:00
237,14,1996,14,Italian Grand Prix,1996-09-08T00:00:00
238,27,1996,15,Portuguese Grand Prix,1996-09-22T00:00:00
239,22,1996,16,Japanese Grand Prix,1996-10-13T00:00:00
207,1,1997,1,Australian Grand Prix,1997-03-09T00:00:00
208,18,1997,2,Brazilian Grand Prix,1997-03-30T00:00:00
209,25,1997,3,Argentine Grand Prix,1997-04-13T00:00:00
210,21,1997,4,San Marino Grand Prix,1997-04-27T00:00:00
211,6,1997,5,Monaco Grand Prix,1997-05-11T00:00:00
212,4,1997,6,Spanish Grand Prix,1997-05-25T00:00:00
213,7,1997,7,Canadian Grand Prix,1997-06-15T00:00:00
214,8,1997,8,French Grand Prix,1997-06-29T00:00:00
215,9,1997,9,British Grand Prix,1997-07-13T00:00:00
216,10,1997,10,German Grand Prix,1997-07-27T00:00:00
217,11,1997,11,Hungarian Grand Prix,1997-08-10T00:00:00
218,13,1997,12,Belgian Grand Prix,1997-08-24T00:00:00
219,14,1997,13,Italian Grand Prix,1997-09-07T00:00:00
220,23,1997,14,Austrian Grand Prix,1997-09-21T00:00:00
221,20,1997,15,Luxembourg Grand Prix,1997-09-28T00:00:00
222,22,1997,16,Japanese Grand Prix,1997-10-12T00:00:00
223,26,1997,17,European Grand Prix,1997-10-26T00:00:00
191,1,1998,1,Australian Grand Prix,1998-03-08T00:00:00
192,18,1998,2,Brazilian Grand Prix,1998-03-29T00:00:00
193,25,1998,3,Argentine Grand Prix,1998-04-12T00:00:00
194,21,1998,4,San Marino Grand Prix,1998-04-26T00:00:00
195,4,1998,5,Spanish Grand Prix,1998-05-10T00:00:00
196,6,1998,6,Monaco Grand Prix,1998-05-24T00:00:00
197,7,1998,7,Canadian Grand Prix,1998-06-07T00:00:00
198,8,1998,8,French Grand Prix,1998-06-28T00:00:00
199,9,1998,9,British Grand Prix,1998-07-12T00:00:00
200,23,1998,10,Austrian Grand Prix,1998-07-26T00:00:00
201,10,1998,11,German Grand Prix,1998-08-02T00:00:00
202,11,1998,12,Hungarian Grand Prix,1998-08-16T00:00:00
203,13,1998,13,Belgian Grand Prix,1998-08-30T00:00:00
204,14,1998,14,Italian Grand Prix,1998-09-13T00:00:00
205,20,1998,15,Luxembourg Grand Prix,1998-09-27T00:00:00
206,22,1998,16,Japanese Grand Prix,1998-11-01T00:00:00
175,1,1999,1,Australian Grand Prix,1999-03-07T00:00:00
176,18,1999,2,Brazilian Grand Prix,1999-04-11T00:00:00
177,21,1999,3,San Marino Grand Prix,1999-05-02T00:00:00
178,6,1999,4,Monaco Grand Prix,1999-05-16T00:00:00
179,4,1999,5,Spanish Grand Prix,1999-05-30T00:00:00
180,7,1999,6,Canadian Grand Prix,1999-06-13T00:00:00
181,8,1999,7,French Grand Prix,1999-06-27T00:00:00
182,9,1999,8,British Grand Prix,1999-07-11T00:00:00
183,23,1999,9,Austrian Grand Prix,1999-07-25T00:00:00
184,10,1999,10,German Grand Prix,1999-08-01T00:00:00
185,11,1999,11,Hungarian Grand Prix,1999-08-15T00:00:00
186,13,1999,12,Belgian Grand Prix,1999-08-29T00:00:00
187,14,1999,13,Italian Grand Prix,1999-09-12T00:00:00
188,20,1999,14,European Grand Prix,1999-09-26T00:00:00
189,2,1999,15,Malaysian Grand Prix,1999-10-17T00:00:00
190,22,1999,16,Japanese Grand Prix,1999-10-31T00:00:00
158,1,2000,1,Australian Grand Prix,2000-03-12T00:00:00
159,18,2000,2,Brazilian Grand Prix,2000-03-26T00:00:00
160,21,2000,3,San Marino Grand Prix,2000-04-09T00:00:00
161,9,2000,4,British Grand Prix,2000-04-23T00:00:00
162,4,2000,5,Spanish Grand Prix,2000-05-07T00:00:00
163,20,2000,6,European Grand Prix,2000-05-21T00:00:00
164,6,2000,7,Monaco Grand Prix,2000-06-04T00:00:00
165,7,2000,8,Canadian Grand Prix,2000-06-18T00:00:00
166,8,2000,9,French Grand Prix,2000-07-02T00:00:00
167,23,2000,10,Austrian Grand Prix,2000-07-16T00:00:00
168,10,2000,11,German Grand Prix,2000-07-30T00:00:00
169,11,2000,12,Hungarian Grand Prix,2000-08-13T00:00:00
170,13,2000,13,Belgian Grand Prix,2000-08-27T00:00:00
171,14,2000,14,Italian Grand Prix,2000-09-10T00:00:00
172,19,2000,15,United States Grand Prix,2000-09-24T00:00:00
173,22,2000,16,Japanese Grand Prix,2000-10-08T00:00:00
174,2,2000,17,Malaysian Grand Prix,2000-10-22T00:00:00
141,1,2001,1,Australian Grand Prix,2001-03-04T00:00:00
142,2,2001,2,Malaysian Grand Prix,2001-03-18T00:00:00
143,18,2001,3,Brazilian Grand Prix,2001-04-01T00:00:00
144,21,2001,4,San Marino Grand Prix,2001-04-15T00:00:00
145,4,2001,5,Spanish Grand Prix,2001-04-29T00:00:00
146,23,2001,6,Austrian Grand Prix,2001-05-13T00:00:00
147,6,2001,7,Monaco Grand Prix,2001-05-27T00:00:00
148,7,2001,8,Canadian Grand Prix,2001-06-10T00:00:00
149,20,2001,9,European Grand Prix,2001-06-24T00:00:00
150,8,2001,10,French Grand Prix,2001-07-01T00:00:00
151,9,2001,11,British Grand Prix,2001-07-15T00:00:00
152,10,2001,12,German Grand Prix,2001-07-29T00:00:00
153,11,2001,13,Hungarian Grand Prix,2001-08-19T00:00:00
154,13,2001,14,Belgian Grand Prix,2001-09-02T00:00:00
155,14,2001,15,Italian Grand Prix,2001-09-16T00:00:00
156,19,2001,16,United States Grand Prix,2001-09-30T00:00:00
157,22,2001,17,Japanese Grand Prix,2001-10-14T00:00:00
124,1,2002,1,Australian Grand Prix,2002-03-03T00:00:00
125,2,2002,2,Malaysian Grand Prix,2002-03-17T00:00:00
126,18,2002,3,Brazilian Grand Prix,2002-03-31T00:00:00
127,21,2002,4,San Marino Grand Prix,2002-04-14T00:00:00
128,4,2002,5,Spanish Grand Prix,2002-04-28T00:00:00
129,23,2002,6,Austrian Grand Prix,2002-05-12T00:00:00
130,6,2002,7,Monaco Grand Prix,2002-05-26T00:00:00
131,7,2002,8,Canadian Grand Prix,2002-06-09T00:00:00
132,20,2002,9,European Grand Prix,2002-06-23T00:00:00
133,9,2002,10,British Grand Prix,2002-07-07T00:00:00
134,8,2002,11,French Grand Prix,2002-07-21T00:00:00
135,10,2002,12,German Grand Prix,2002-07-28T00:00:00
136,11,2002,13,Hungarian Grand Prix,2002-08-18T00:00:00
137,13,2002,14,Belgian Grand Prix,2002-09-01T00:00:00
138,14,2002,15,Italian Grand Prix,2002-09-15T00:00:00
139,19,2002,16,United States Grand Prix,2002-09-29T00:00:00
140,22,2002,17,Japanese Grand Prix,2002-10-13T00:00:00
108,1,2003,1,Australian Grand Prix,2003-03-09T00:00:00
109,2,2003,2,Malaysian Grand Prix,2003-03-23T00:00:00
110,18,2003,3,Brazilian Grand Prix,2003-04-06T00:00:00
111,21,2003,4,San Marino Grand Prix,2003-04-20T00:00:00
112,4,2003,5,Spanish Grand Prix,2003-05-04T00:00:00
113,23,2003,6,Austrian Grand Prix,2003-05-18T00:00:00
114,6,2003,7,Monaco Grand Prix,2003-06-01T00:00:00
115,7,2003,8,Canadian Grand Prix,2003-06-15T00:00:00
