resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId
24835,1041,841,51,99,14,10,10,10,1.0,60,5789676,38,12,90909,203.861,1
24836,1041,20,6,5,11,11,11,11,0.0,60,5790451,43,7,90408,204.99,1
24837,1041,8,51,7,19,12,12,12,0.0,60,5791117,54,9,90512,204.755,1
24838,1041,825,210,20,15,13,13,13,0.0,60,5799226,37,8,90456,204.881,1
24839,1041,849,3,6,18,14,14,14,0.0,60,5804090,39,13,91377,202.816,1
24840,1041,826,213,26,13,15,15,15,0.0,60,5805229,41,16,92214,200.975,1
24841,1041,846,1,4,8,,R,16,0.0,42,,40,17,92328,200.727,131
24842,1041,848,9,23,5,,R,17,0.0,23,,9,18,92330,200.723,21
24843,1041,839,4,31,7,,R,18,0.0,22,,21,19,93189,198.873,6
24844,1041,822,131,77,1,,R,19,0.0,18,,8,15,91884,201.697,131
24845,1041,847,3,63,17,,R,20,0.0,12,,6,20,94526,196.06,4
24846,1042,1,131,44,1,1,1,1,26.0,66,5396828,63,1,78750,212.708,1
24847,1042,822,131,77,2,2,2,2,18.0,66,5422420,66,2,79345,211.113,1
24848,1042,830,9,33,3,3,3,3,15.0,66,5431336,62,4,79854,209.767,1
24849,1042,844,6,16,4,4,4,4,12.0,66,5462140,66,7,80408,208.322,1
24850,1042,842,213,10,9,5,5,5,10.0,65,,65,9,80551,207.952,11
24851,1042,832,1,55,7,6,6,6,8.0,65,,65,6,80268,208.685,11
24852,1042,815,211,11,5,7,7,7,6.0,65,,49,11,80802,207.306,11
24853,1042,839,4,31,11,8,8,8,4.0,65,,61,12,80859,207.16,11
24854,1042,817,4,3,10,9,9,9,2.0,65,,61,14,80906,207.04,11
24855,1042,20,6,5,15,10,10,10,1.0,65,,62,10,80731,207.489,11
24856,1042,8,51,7,16,11,11,11,0.0,65,,60,15,81058,206.652,11
24857,1042,848,9,23,6,12,12,12,0.0,65,,61,5,79890,209.673,11
24858,1042,846,1,4,8,13,13,13,0.0,65,,65,3,79360,211.073,11
24859,1042,847,3,63,14,14,14,14,0.0,65,,62,13,80882,207.101,11
24860,1042,841,51,99,17,15,15,15,0.0,65,,46,20,81893,204.544,11
24861,1042,825,210,20,19,16,16,16,0.0,65,,63,16,81460,205.632,11
24862,1042,154,210,8,18,17,17,17,0.0,65,,59,17,81664,205.118,11
24863,1042,849,3,6,20,18,18,18,0.0,64,,53,19,81859,204.629,12
24864,1042,826,213,26,13,19,19,19,0.0,64,,59,8,80449,208.216,12
24865,1042,840,211,18,12,,R,20,0.0,51,,45,18,81694,205.043,130
24866,1043,1,131,44,2,1,1,1,26.0,63,5312430,63,1,75484,234.121,1
24867,1043,822,131,77,1,2,2,2,18.0,63,5318213,63,2,75902,232.831,1
24868,1043,817,4,3,5,3,3,3,15.0,63,5326750,62,4,77552,227.878,1
24869,1043,826,213,26,8,4,4,4,12.0,63,5327571,62,6,77666,227.543,1
24870,1043,844,6,16,7,5,5,5,10.0,63,5331541,62,12,78173,226.067,1
24871,1043,815,211,11,11,6,6,6,8.0,63,5332082,49,9,78084,226.325,1
24872,1043,832,1,55,10,7,7,7,6.0,63,5332660,62,11,78118,226.226,1
24873,1043,846,1,4,9,8,8,8,4.0,63,5333561,63,8,78069,226.368,1
24874,1043,8,51,7,18,9,9,9,2.0,63,5334654,63,10,78088,226.313,1
24875,1043,841,51,99,20,10,10,10,1.0,63,5338828,61,15,78794,224.286,1
24876,1043,849,3,6,19,11,11,11,0.0,63,5339565,37,14,78719,224.499,1
24877,1043,20,6,5,14,12,12,12,0.0,63,5340883,44,7,77767,227.248,1
24878,1043,840,211,18,15,13,13,13,0.0,63,5341593,46,13,78360,225.528,1
24879,1043,154,210,8,16,14,14,14,0.0,63,5345365,45,17,78822,224.206,1
24880,1043,848,9,23,6,15,15,15,0.0,63,5369714,63,3,76177,231.991,1
24881,1043,847,3,63,13,,R,16,0.0,51,,43,16,78811,224.237,3
24882,1043,830,9,33,3,,R,17,0.0,50,,44,5,77637,227.628,29
24883,1043,825,210,20,17,,R,18,0.0,47,,45,18,79273,222.93,139
24884,1043,839,4,31,12,,R,19,0.0,27,,22,19,79606,221.998,6
24885,1043,842,213,10,4,,R,20,0.0,8,,5,20,80403,219.797,34
24886,1044,1,131,44,6,1,1,1,25.0,58,6139313,56,6,99413,193.302,1
24887,1044,815,211,11,3,2,2,2,18.0,58,6170946,50,12,100392,191.417,1
24888,1044,20,6,5,11,3,3,3,15.0,58,6171273,53,8,99662,192.819,1
24889,1044,844,6,16,12,4,4,4,12.0,58,6173171,47,11,99961,192.242,1
24890,1044,832,1,55,15,5,5,5,10.0,58,6173676,56,4,98754,194.592,1
24891,1044,830,9,33,2,6,6,6,8.0,58,6184186,53,3,98431,195.231,1
24892,1044,848,9,23,4,7,7,7,6.0,58,6185797,54,5,99099,193.915,1
24893,1044,846,1,4,14,8,8,8,5.0,58,6200572,58,1,96806,198.508,1
24894,1044,840,211,18,1,9,9,9,2.0,58,6211666,55,10,99921,192.319,1
24895,1044,817,4,3,5,10,10,10,1.0,58,6234773,54,13,100677,190.875,1
24896,1044,839,4,31,7,11,11,11,0.0,57,,55,16,101006,190.254,11
24897,1044,826,213,26,16,12,12,12,0.0,57,,53,17,101019,190.229,11
24898,1044,842,213,10,19,13,13,13,0.0,57,,53,7,99586,192.966,11
24899,1044,822,131,77,9,14,14,14,0.0,57,,57,2,98193,195.704,11
24900,1044,8,51,7,8,15,15,15,0.0,57,,57,9,99743,192.663,11
24901,1044,847,3,63,0,16,16,16,0.0,57,,51,14,100814,190.616,11
24902,1044,825,210,20,13,17,17,17,0.0,55,,45,15,100948,190.363,54
24903,1044,154,210,8,17,,R,18,0.0,49,,38,18,103281,186.063,130
24904,1044,849,3,6,0,,R,19,0.0,39,,32,19,103495,185.678,130
24905,1044,841,51,99,10,,R,20,0.0,11,,11,20,111122,172.934,6
24906,1045,1,131,44,1,1,1,1,25.0,57,10787515,38,3,92864,209.803,1
24907,1045,830,9,33,3,2,2,2,19.0,57,10788769,48,1,92014,211.741,1
24908,1045,848,9,23,4,3,3,3,15.0,57,10795520,41,10,93684,207.967,1
24909,1045,846,1,4,9,4,4,4,12.0,57,10798852,53,7,93588,208.18,1
24910,1045,832,1,55,15,5,5,5,10.0,57,10799302,46,5,93411,208.575,1
24911,1045,842,213,10,8,6,6,6,8.0,57,10799457,48,16,94817,205.482,1
24912,1045,817,4,3,6,7,7,7,6.0,57,10806883,38,2,92827,209.887,1
24913,1045,822,131,77,2,8,8,8,4.0,57,10807195,28,4,93352,208.706,1
24914,1045,839,4,31,7,9,9,9,2.0,57,10810318,37,13,94354,206.49,1
24915,1045,844,6,16,12,10,10,10,1.0,56,,44,8,93625,208.098,11
24916,1045,826,213,26,10,11,11,11,0.0,56,,35,12,94141,206.957,11
24917,1045,847,3,63,14,12,12,12,0.0,56,,47,17,95042,204.995,11
24918,1045,20,6,5,11,13,13,13,0.0,56,,41,11,93861,207.575,11
24919,1045,849,3,6,20,14,14,14,0.0,56,,39,15,94591,205.973,11
24920,1045,8,51,7,17,15,15,15,0.0,56,,43,6,93573,208.213,11
24921,1045,841,51,99,16,16,16,16,0.0,56,,22,14,94536,206.092,11
24922,1045,825,210,20,18,17,17,17,0.0,56,,29,18,95241,204.567,11
24923,1045,815,211,11,5,18,18,18,0.0,53,,40,9,93629,208.089,5
24924,1045,840,211,18,13,,R,19,0.0,2,,,0,,,4
24925,1045,154,210,8,19,,R,20,0.0,0,,,0,,,4
24926,1046,815,211,11,5,1,1,1,25.0,87,5475114,69,3,56789,224.599,1
24927,1046,839,4,31,11,2,2,2,18.0,87,5485632,75,12,57350,222.402,1
24928,1046,840,211,18,10,3,3,3,15.0,87,5486983,85,14,57388,222.255,1
24929,1046,832,1,55,8,4,4,4,12.0,87,5487694,80,9,57165,223.122,1
24930,1046,817,4,3,7,5,5,5,10.0,87,5488444,57,6,56979,223.85,1
24931,1046,848,9,23,12,6,6,6,8.0,87,5488956,52,8,57056,223.548,1
24932,1046,826,213,26,6,7,7,7,6.0,87,5489648,80,7,57001,223.764,1
24933,1046,822,131,77,1,8,8,8,4.0,87,5490503,60,2,56563,225.497,1
24934,1046,847,131,63,2,9,9,9,3.0,87,5493670,80,1,55404,230.214,1
24935,1046,846,1,4,19,10,10,10,1.0,87,5494655,85,11,57270,222.713,1
24936,1046,842,213,10,9,11,11,11,0.0,87,5495641,53,10,57220,222.908,1
24937,1046,20,6,5,13,12,12,12,0.0,87,5497725,56,5,56905,224.141,1
24938,1046,841,51,99,14,13,13,13,0.0,87,5499225,56,4,56887,224.212,1
24939,1046,8,51,7,18,14,14,14,0.0,87,5501267,56,13,57375,222.305,1
24940,1046,825,210,20,15,15,15,15,0.0,87,5507484,57,16,57516,221.76,1
24941,1046,851,3,89,17,16,16,16,0.0,87,5508788,56,15,57392,222.24,1
24942,1046,850,210,51,20,17,17,17,0.0,87,5511972,56,17,57742,220.892,1
24943,1046,849,3,6,16,,R,18,0.0,52,,29,18,58206,219.132,5
24944,1046,830,9,33,3,,R,19,0.0,0,,,0,,,3
24945,1046,844,6,16,4,,R,20,0.0,0,,,0,,,4
24946,1047,830,9,33,1,1,1,1,25.0,55,5788645,14,2,100958,198.046,1
24947,1047,822,131,77,2,2,2,2,18.0,55,5804621,40,3,101131,197.707,1
24948,1047,1,131,44,3,3,3,3,15.0,55,5807060,37,5,101420,197.144,1
24949,1047,848,9,23,5,4,4,4,12.0,55,5808632,42,4,101227,197.52,1
24950,1047,846,1,4,4,5,5,5,10.0,55,5849374,53,12,101964,196.092,1
24951,1047,832,1,55,6,6,6,6,8.0,55,5854307,48,11,101947,196.125,1
24952,1047,817,4,3,11,7,7,7,7.0,55,5862393,55,1,100926,198.109,1
24953,1047,842,213,10,9,8,8,8,4.0,55,5878363,53,15,102474,195.116,1
24954,1047,839,4,31,10,9,9,9,2.0,55,5799996,47,18,102894,194.32,1
24955,1047,840,211,18,8,10,10,10,1.0,55,5790314,41,9,101866,196.281,1
24956,1047,826,213,26,7,11,11,11,0.0,54,,47,17,102704,194.679,11
24957,1047,8,51,7,15,12,12,12,0.0,54,,53,14,102148,195.739,11
24958,1047,844,6,16,12,13,13,13,0.0,54,,24,10,101908,196.2,11
24959,1047,20,6,5,13,14,14,14,0.0,54,,37,6,101475,197.037,11
24960,1047,847,3,63,16,15,15,15,0.0,54,,54,20,103328,193.504,11
24961,1047,841,51,99,14,16,16,16,0.0,54,,29,7,101675,196.65,11
24962,1047,849,3,6,18,17,17,17,0.0,54,,49,16,102497,195.073,11
24963,1047,825,210,20,20,18,18,18,0.0,54,,50,13,101999,196.025,11
24964,1047,850,210,51,17,19,19,19,0.0,53,,50,8,101707,196.588,12
24965,1047,815,211,11,19,,R,20,0.0,8,,6,19,103263,193.625,7
24966,1052,1,131,44,2,1,1,1,25.0,56,5523897,44,4,94015,207.235,1
24967,1052,830,9,33,1,2,2,2,18.0,56,5524642,41,2,93228,208.984,1
24968,1052,822,131,77,3,3,3,3,16.0,56,5561280,56,1,92090,211.566,1
24969,1052,846,1,4,7,4,4,4,12.0,56,5570363,38,6,94396,206.398,1
24970,1052,815,9,11,0,5,5,5,10.0,56,5575944,44,3,93970,207.334,1
24971,1052,844,6,16,4,6,6,6,8.0,56,5582987,39,11,94988,205.112,1
24972,1052,817,1,3,6,7,7,7,6.0,56,5589901,36,10,94932,205.233,1
24973,1052,832,6,55,8,8,8,8,4.0,56,5590997,48,7,94509,206.151,1
24974,1052,852,213,22,13,9,9,9,2.0,56,5609589,38,8,94761,205.603,1
24975,1052,840,117,18,10,10,10,10,1.0,56,5610610,31,9,94865,205.378,1
24976,1052,8,51,7,14,11,11,11,0.0,56,5612761,45,14,95192,204.672,1
24977,1052,841,51,99,12,12,12,12,0.0,55,,32,13,95122,204.823,11
24978,1052,839,214,31,16,13,13,13,0.0,55,,33,15,95250,204.548,11
24979,1052,847,3,63,15,14,14,14,0.0,55,,40,12,95036,205.008,11
24980,1052,20,117,5,20,15,15,15,0.0,55,,26,16,95566,203.871,11
24981,1052,854,210,47,18,16,16,16,0.0,55,,38,18,96134,202.667,11
24982,1052,842,213,10,5,17,17,17,0.0,52,,48,5,94090,207.069,31
24983,1052,849,3,6,17,18,18,18,0.0,51,,16,19,96602,201.685,31
24984,1052,4,214,14,9,,R,19,0.0,32,,31,17,96063,202.816,23
24985,1052,853,210,9,19,,R,20,0.0,0,,,0,,,3
24986,1053,830,9,33,3,1,1,1,25.0,63,7354598,60,2,77524,227.96,1
24987,1053,1,131,44,1,2,2,2,19.0,63,7376598,60,1,76702,230.403,1
24988,1053,846,1,4,7,3,3,3,15.0,63,7378300,63,3,78259,225.819,1
24989,1053,844,6,16,4,4,4,4,12.0,63,7380177,60,6,78379,225.473,1
24990,1053,832,6,55,11,5,5,5,10.0,63,7381634,60,7,78490,225.154,1
24991,1053,817,1,3,6,6,6,6,8.0,63,7405818,54,12,79341,222.739,1
24992,1053,842,213,10,5,7,7,7,6.0,63,7407416,52,9,78994,223.718,1
24993,1053,840,117,18,10,8,8,8,4.0,63,7411507,59,8,78782,224.32,1
24994,1053,839,214,31,9,9,9,9,2.0,63,7420302,62,15,79422,222.512,1
24995,1053,4,214,14,15,10,10,10,1.0,63,7421159,62,14,79417,222.526,1
24996,1053,815,9,11,2,11,11,11,0.0,63,7421749,62,13,79396,222.585,1
24997,1053,852,213,22,20,12,12,12,0.0,63,7427782,49,4,78334,225.603,1
24998,1053,8,51,7,16,13,13,13,0.0,63,7449371,62,5,78353,225.548,1
24999,1053,841,51,99,17,14,14,14,0.0,62,,57,16,79470,222.378,11
25000,1053,20,117,5,0,15,15,15,0.0,61,,59,10,79074,223.491,6
25001,1053,854,210,47,18,16,16,16,0.0,61,,58,11,79193,223.156,12
25002,1053,853,210,9,19,17,17,17,0.0,61,,55,17,80402,219.8,12
25003,1053,822,131,77,8,,R,18,0.0,30,,30,19,88485,199.721,4
25004,1053,847,3,63,12,,R,19,0.0,30,,28,18,86543,204.203,4
25005,1053,849,3,6,14,,R,20,0.0,0,,,0,,,4
25006,1054,1,131,44,2,1,1,1,25.0,66,5671421,47,4,80933,206.971,1
25007,1054,830,9,33,3,2,2,2,18.0,66,5700569,62,3,80695,207.581,1
25008,1054,822,131,77,1,3,3,3,16.0,66,5704951,65,1,79865,209.738,1
25009,1054,815,9,11,4,4,4,4,12.0,66,5711156,55,2,80643,207.715,1
25010,1054,846,1,4,7,5,5,5,10.0,66,5722790,55,7,81696,205.038,1
25011,1054,844,6,16,8,6,6,6,8.0,66,5727202,63,6,81496,205.541,1
25012,1054,839,214,31,6,7,7,7,6.0,66,5735170,34,8,81886,204.562,1
25013,1054,4,214,14,13,8,8,8,4.0,66,5673229,66,5,81032,206.718,1
25014,1054,817,1,3,16,9,9,9,2.0,66,5746790,64,10,81987,204.31,1
25015,1054,842,213,10,9,10,10,10,1.0,66,5747884,65,11,82014,204.243,1
25016,1054,832,6,55,5,11,11,11,0.0,66,5750376,60,14,82325,203.471,1
25017,1054,841,51,99,12,12,12,12,0.0,65,,60,13,82167,203.862,11
25018,1054,20,117,5,10,13,13,13,0.0,65,,60,15,82416,203.246,11
25019,1054,840,117,18,17,14,14,14,0.0,65,,59,9,81970,204.352,11
25020,1054,852,213,22,14,15,15,15,0.0,65,,61,12,82058,204.133,11
25021,1054,847,3,63,11,16,16,16,0.0,65,,60,16,82654,202.661,11
25022,1054,854,210,47,19,17,17,17,0.0,64,,61,17,82755,202.414,12
25023,1054,849,3,6,18,18,18,18,0.0,64,,60,18,83155,201.44,12
25024,1054,853,210,9,20,19,19,19,0.0,64,,64,19,83641,200.27,12
25025,1054,8,51,7,15,,R,20,0.0,1,,,0,,,130
25026,1055,1,131,44,1,1,1,1,25.0,66,5587680,54,5,80665,208.64,1
25027,1055,830,9,33,2,2,2,2,19.0,66,5603521,62,1,78149,215.357,1
25028,1055,822,131,77,3,3,3,3,15.0,66,5614290,65,2,79430,211.884,1
25029,1055,844,6,16,4,4,4,4,12.0,66,5642296,64,4,80459,209.174,1
25030,1055,815,9,11,8,5,5,5,10.0,66,5651351,60,3,79483,211.743,1
25031,1055,817,1,3,7,6,6,6,8.0,66,5661448,60,10,81853,205.612,1
25032,1055,832,6,55,6,7,7,7,6.0,66,5662350,53,9,81568,206.33,1
25033,1055,846,1,4,9,8,8,8,4.0,65,,56,7,81279,207.064,11
25034,1055,839,214,31,5,9,9,9,2.0,65,,46,18,83311,202.014,11
25035,1055,842,213,10,12,10,10,10,1.0,65,,64,8,81375,206.82,11
25036,1055,840,117,18,11,11,11,11,0.0,65,,47,11,82607,203.735,11
25037,1055,8,51,7,17,12,12,12,0.0,65,,54,15,82868,203.094,11
25038,1055,20,117,5,13,13,13,13,0.0,65,,56,14,82820,203.211,11
25039,1055,847,3,63,15,14,14,14,0.0,65,,30,17,83208,202.264,11
25040,1055,841,51,99,14,15,15,15,0.0,65,,42,13,82802,203.255,11
25041,1055,849,3,6,19,16,16,16,0.0,65,,57,16,82905,203.003,11
25042,1055,4,214,14,10,17,17,17,0.0,65,,63,6,81182,207.311,11
25043,1055,854,210,47,18,18,18,18,0.0,64,,54,12,82637,203.661,12
25044,1055,853,210,9,20,19,19,19,0.0,64,,45,19,84040,200.261,12
25045,1055,852,213,22,16,,R,20,0.0,6,,5,20,84825,198.408,10
